1260486,1731643200,data/startgg/events/Other/2024/11/15/The_Bad_Company_(Nocturne)/Ultimate_Singles
1248914,1731643200,data/startgg/events/North_America/2024/11/15/Smash_@_The_Vault_3/Ultimate_Singles
1255761,1731641400,data/startgg/events/North_America/2024/11/15/Game_Lab_Smash_Jr_#5_(Plus_Mario_Kart)/GLS_Rizzurrection_Bracket
1255760,1731641400,data/startgg/events/North_America/2024/11/15/Game_Lab_Smash_Jr_#5_(Plus_Mario_Kart)/Game_Lab_Smash_Jr.
1245978,1731641400,data/startgg/events/North_America/2024/11/15/Fast_Fall_Thursdays_#2/Res_Bracket
1245977,1731641400,data/startgg/events/North_America/2024/11/15/Fast_Fall_Thursdays_#2/Ultimate_Singles_(1v1)
1255419,1731639600,data/startgg/events/North_America/2024/11/15/Tip_The_Scales_107/Ultimate_Singles
1258052,1731637800,data/startgg/events/North_America/2024/11/15/TGZ_Throwdown_Thursdays_176/Ultimate_Singles
1255415,1731637800,data/startgg/events/North_America/2024/11/15/Soft_Landing_Smash_#73/Ultimate_Singles
1255416,1731637800,data/startgg/events/North_America/2024/11/15/Soft_Landing_Smash_#73/Squid_Bracket
1259328,1731637740,data/startgg/events/North_America/2024/11/15/BYOG_#137_FT/Singles_Starts_8:20pm
1259329,1731637740,data/startgg/events/North_America/2024/11/15/BYOG_#137_FT/Res_Bracket
1259023,1731637200,data/startgg/events/North_America/2024/11/15/Duck_Hunt_80_-_Don't_Park_Prelocal/ULTIMATE_SINGLES
1258414,1731636000,data/startgg/events/North_America/2024/11/15/Smash_Ultimate_@_UCI_#151/Singles
1259327,1731636000,data/startgg/events/North_America/2024/11/15/Smash_in_the_Snake_#54/Smash_in_the_Snake_#53
1260262,1731636000,data/startgg/events/North_America/2024/11/15/PCG_Smash_170/Singles
1260261,1731636000,data/startgg/events/North_America/2024/11/15/PCG_Smash_170/2-2+
1257914,1731636000,data/startgg/events/North_America/2024/11/15/Short_Hop_139/Smash_Double_Dash
1257913,1731636000,data/startgg/events/North_America/2024/11/15/Short_Hop_139/Smash_Ultimate_Singles
1259451,1731636000,data/startgg/events/North_America/2024/11/15/Sf_State_Smash_Thursdays__11-14-2024/Ultimate_Singles
1260375,1731634200,data/startgg/events/North_America/2024/11/15/Welcome_to_Stephenville_FGC_-_11-14-24/Smash_Ultimate
1260242,1731634200,data/startgg/events/North_America/2024/11/15/Warehouse_Weekly_#15/Ultimate_Singles
1142681,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#1
1149647,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#2
1153607,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#3
1156966,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#4
1162279,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#5
1167202,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#6
1170055,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#7
1175063,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bozaga_Brawlers_#8
1179180,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#9
1180678,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#10
1183253,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#11
1184879,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#12
1188020,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#13
1190148,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#14
1194957,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#15
1196796,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#16
1198999,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#17
1201041,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#18
1202571,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#19
1205533,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#20
1209432,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#21
1210652,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#22
1214224,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#23
1215550,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#24
1219372,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#25
1229552,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#26
1230962,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#27
1234837,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#28
1235863,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#29
1244823,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#30
1249908,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#31_-_MONSTER_MASH_-_HAPPY_HALLOWEEN!!
1251255,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#32
1254883,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#33
1260004,1731634200,data/startgg/events/Other/2024/11/15/Banana_Bonzaga_Brawlers/Banana_Bonzaga_Brawlers_#34
1259456,1731633300,data/startgg/events/North_America/2024/11/15/Who_Want_Em_#10/Singles
1258328,1731632880,data/startgg/events/North_America/2024/11/15/Black_Rose_Regulars/Black_Rose_Regulars
1260491,1731632400,data/startgg/events/North_America/2024/11/15/Blue_Ghost_Singles_11-14-2024/Blue_Ghost_Singles_10-5
1258455,1731632400,data/startgg/events/North_America/2024/11/15/Wizard's_Foot_164/Smash_Ultimate_Singles
1259779,1731632400,data/startgg/events/North_America/2024/11/15/Freaks_Richardson_168_ft_$100_in_pot_bonuses/Singles_1v1_$50_pot_bonus
1255650,1731632400,data/startgg/events/North_America/2024/11/15/Backthrow_242/Smush_Singles
1258952,1731632400,data/startgg/events/North_America/2024/11/15/Columbia_Smash_Fall_2024_#7/Ultimate_Singles
1259114,1731632400,data/startgg/events/North_America/2024/11/15/RPG_FIGHT_NIGHT_#75/Ultimate_Singles
1259467,1731632400,data/startgg/events/North_America/2024/11/15/URSA_MINOR_42/Ultimate_Singles
1259748,1731632400,data/startgg/events/North_America/2024/11/15/DMGC_Smash_Bros_Local_146_(now_with_Rivals_2!)/Ultimate_Singles
1257186,1731632400,data/startgg/events/North_America/2024/11/15/4o4_By_Sh33rZ:_Weekly_Smash_#24/Singles_8pm_Week_#23
1260285,1731632400,data/startgg/events/North_America/2024/11/15/BYU-I_Bash_#61/Ultimate_Singles
1259105,1731632400,data/startgg/events/North_America/2024/11/15/Training_Room_Thursdays_#141/Ultimate_Singles
1259489,1731632400,data/startgg/events/North_America/2024/11/15/OC_x_Oksl_Nov_14th/Special_Side_bracket
1259488,1731632400,data/startgg/events/North_America/2024/11/15/OC_x_Oksl_Nov_14th/Ultimate_Singles
1259509,1731632400,data/startgg/events/Other/2024/11/15/Senpai_Dojo_#2/ULTIMATE_SINGLES_1v1
1259271,1731632400,data/startgg/events/North_America/2024/11/15/Tiger_Trials_@_TU_7/Ultimate_Singles
1257726,1731632400,data/startgg/events/North_America/2024/11/15/Mule_Smash_23:_PLAYOFF_BREAK/Ultimate_Singles
1260028,1731632400,data/startgg/events/North_America/2024/11/15/Springtown_Slam_#125/Ultimate_Ladder_Side_Bracket
1260027,1731632400,data/startgg/events/North_America/2024/11/15/Springtown_Slam_#125/Ultimate_Singles
1258667,1731632400,data/startgg/events/North_America/2024/11/15/Foco_Ultimate_Weekly_#357/Ultimate_Singles
1259609,1731630600,data/startgg/events/North_America/2024/11/15/Enter_the_Ring!!_#90/Ultimate_Singles
1254760,1731630600,data/startgg/events/North_America/2024/11/15/Smash_at_NSU_#2/Smash_Ultimate_Singles
1258895,1731630600,data/startgg/events/North_America/2024/11/15/Smash_@_TNLG_14/Ultimate_Singles
1253105,1731630600,data/startgg/events/North_America/2024/11/15/Gotham_City_Smash_Thursday_11-14-24_$50_Pot_Bonus/Gotham_Smash_Ultimate_Thursday
1258992,1731630600,data/startgg/events/North_America/2024/11/15/Advantage_State_#111/Ultimate_Singles
1260587,1731630600,data/startgg/events/North_America/2024/11/15/Advantage_State_#111/Ultimate_Singles_Amateur_Bracket
1258942,1731630600,data/startgg/events/North_America/2024/11/15/French_Bread_Rumble_#29_@_The_Canadian_Icehouse/French_Bread_Ladder
1258943,1731630600,data/startgg/events/North_America/2024/11/15/French_Bread_Rumble_#29_@_The_Canadian_Icehouse/Beginners_Bracket_(Round_Robin)
1258941,1731630600,data/startgg/events/North_America/2024/11/15/French_Bread_Rumble_#29_@_The_Canadian_Icehouse/Ultimate_Singles
1259800,1731630600,data/startgg/events/North_America/2024/11/15/Thursday_Beat-Downs_#110/TBD_Ultimate_Singles_#110
1257523,1731630600,data/startgg/events/North_America/2024/11/15/SLUSH_7/Smash_Ultimate_Singles
1257769,1731630600,data/startgg/events/North_America/2024/11/15/UARK_#80/Ultimate_Singles
1257725,1731628800,data/startgg/events/Other/2024/11/15/Indiana_Fight_Zone_#27/Ultimate_Singles
1257787,1731628800,data/startgg/events/North_America/2024/11/15/Last_Level_#56/AMS
1257786,1731628800,data/startgg/events/North_America/2024/11/15/Last_Level_#56/Ultimate_Singles
1259853,1731628800,data/startgg/events/North_America/2024/11/15/CeR_x_MBM_Fight_Club_#2/Ultimate_Singles
1259614,1731628800,data/startgg/events/North_America/2024/11/15/SSB_Magog_Saison_6_#2/Ultimate_Singles
1255452,1731628800,data/startgg/events/North_America/2024/11/15/AL_211/Ultimate_Singles
1260152,1731628800,data/startgg/events/North_America/2024/11/15/Secret_Power_#36/Ultimate_Singles
1258027,1731628800,data/startgg/events/North_America/2024/11/15/See_You_in_Grands_#161_(Super_Weekly)/Ultimate_Singles
1256479,1731628800,data/startgg/events/North_America/2024/11/15/Drexel_Fall_2024_Weekly_#8/SSBU_Singles
1258523,1731628800,data/startgg/events/North_America/2024/11/15/TeamSaltillo:_Victory_Road_#9/Ultimate_Singles
1260037,1731628800,data/startgg/events/North_America/2024/11/15/Otaku_Zone_Season_19_Week_7/Singles
1260041,1731628800,data/startgg/events/North_America/2024/11/15/Otaku_Zone_Season_19_Week_7/Shark
1258031,1731628800,data/startgg/events/North_America/2024/11/15/Illinois_State_Smash_Weekly_#261/Ultimate_Singles
1259055,1731628800,data/startgg/events/North_America/2024/11/15/Smashatlan_Arena_#3/Arena_Singles
1259056,1731628800,data/startgg/events/North_America/2024/11/15/Smashatlan_Arena_#3/Arena_Amateur
1251140,1731628800,data/startgg/events/North_America/2024/11/15/UML_ACE_Fall_Damage_11-14/Ultimate_Singles
1255904,1731628800,data/startgg/events/North_America/2024/11/15/Panthers_Den_#32/Ultimate_Singles
1258039,1731628800,data/startgg/events/Other/2024/11/15/($5)_Limit_Beasts_Training_Grounds_71/Ultimate_Singles_(Thursday)
1246919,1731628800,data/startgg/events/North_America/2024/11/15/Thursday_Throwdown_120_@_The_Hub/Ultimate_Singles
1259963,1731628800,data/startgg/events/North_America/2024/11/15/Tupelo_Smash_Tournament_#35/Smash_Singles
1257068,1731628800,data/startgg/events/North_America/2024/11/15/RushDown_Weekly_#23/Ultimate_-_Singles
1258600,1731628800,data/startgg/events/North_America/2024/11/15/Pummel_at_the_Plemmons_4/Ultimate_Singles
1257441,1731628800,data/startgg/events/North_America/2024/11/15/Bay_State_Beatdown_140/SSBU_Singles
1255696,1731628800,data/startgg/events/North_America/2024/11/15/SmashLAN’d_#207_|_Hosted_by_Game_Arena/Wait_List
1255694,1731628800,data/startgg/events/North_America/2024/11/15/SmashLAN’d_#207_|_Hosted_by_Game_Arena/Ultimate_Singles
1255695,1731628800,data/startgg/events/North_America/2024/11/15/SmashLAN’d_#207_|_Hosted_by_Game_Arena/Amateur_Bracket
1260439,1731628800,data/startgg/events/North_America/2024/11/15/EG_Alpha_#63/EG_Beta
1257363,1731628800,data/startgg/events/North_America/2024/11/15/Warlock_Weekly_025_-_S24/Warlock_Singles
1259703,1731628800,data/startgg/events/North_America/2024/11/15/217_Smash_at_Prop_Club_171/Ultimate_Singles
1255751,1731628800,data/startgg/events/North_America/2024/11/15/Kazzet_Weekly_#2/Kazzet_Singles
1258153,1731627900,data/startgg/events/North_America/2024/11/14/Tempo_Avenue_R_-_135/Ultimate_Singles
1255865,1731627060,data/startgg/events/North_America/2024/11/14/BULLET_HELL_#5_-_ELIMINATE_SPACE_PLEASE/Ultimate_Singles
1258759,1731627000,data/startgg/events/North_America/2024/11/14/Clock_Tower_Smash_150/Ultimate_Singles
1256165,1731627000,data/startgg/events/North_America/2024/11/14/Bug's_Bash_10/Bugs_Bash_Singles
1259769,1731627000,data/startgg/events/North_America/2024/11/14/Smash_@_The_Answer_#19/Smash_@_The_Answer_SINGLES
1257666,1731627000,data/startgg/events/North_America/2024/11/14/Throwdown_Thursday_#250/Ultimate_Singles
1233930,1731627000,data/startgg/events/North_America/2024/11/14/BSC_A.R.CADE_Series_[DPOTG_Parking_Lot]/Ultimate_Singles
1257223,1731627000,data/startgg/events/North_America/2024/11/14/Return_to_Dragon's_Lair_35/Amateur's_Bracket
1257222,1731627000,data/startgg/events/North_America/2024/11/14/Return_to_Dragon's_Lair_35/Ultimate_Singles
1259471,1731627000,data/startgg/events/North_America/2024/11/14/PCT_Wildcat_Weekly_#12/Ultimate_Singles
1255667,1731627000,data/startgg/events/North_America/2024/11/14/Statesville_Smash_Weekly_33/Singles
1259818,1731625200,data/startgg/events/North_America/2024/11/14/JaxSmash_Weekly_@_VGR_11-14-24/Ultimate_Singles
1260085,1731625200,data/startgg/events/North_America/2024/11/14/Dreamer's_Bistro_Freebies/Smash_Ultimate_Singles_(1v1)
1256159,1731625200,data/startgg/events/North_America/2024/11/14/Local_of_Lafayette_#175/Super_Smash_Bros_Ultimate
